"COMUNA","Paso","ESTADO"
"Aisén","4","Apertura Inicial"
"Algarrobo","1","Cuarentena"
"Alhué","1","Cuarentena"
"Alto Biobío","2","Transición"
"Alto del Carmen","2","Transición"
"Alto Hospicio","1","Cuarentena"
"Ancud","2","Transición"
"Andacollo","2","Transición"
"Angol","1","Cuarentena"
"Antofagasta","1","Cuarentena"
"Antuco","2","Transición"
"Arauco","1","Cuarentena"
"Arica","2","Transición"
"Buin","1","Cuarentena"
"Bulnes","2","Transición"
"Cabildo","2","Transición"
"Cabo de Hornos","3","Preparación"
"Cabrero","1","Cuarentena"
"Calama","1","Cuarentena"
"Calbuco","2","Transición"
"Caldera","1","Cuarentena"
"Calera","1","Cuarentena"
"Calera de Tango","1","Cuarentena "
"Calle Larga","1","Cuarentena"
"Camarones","3","Preparación"
"Camiña","3","Preparación"
"Canela","3","Preparación"
"Cañete","1","Cuarentena"
"Carahue","1","Cuarentena"
"Cartagena","1","Cuarentena "
"Casablanca","1","Cuarentena"
"Castro","2","Transición"
"Catemu","1","Cuarentena"
"Cauquenes","1","Cuarentena"
"Cerrillos","1","Cuarentena"
"Cerro Navia","1","Cuarentena"
"Chaitén","3","Preparación"
"Chanco","1","Cuarentena"
"Chañaral","1","Cuarentena "
"Chépica","1","Cuarentena"
"Chiguayante","1","Cuarentena"
"Chile Chico","2","Transición"
"Chillán","1","Cuarentena"
"Chillán Viejo","1","Cuarentena"
"Chimbarongo","1","Cuarentena "
"Cholchol","1","Cuarentena"
"Chonchi","1","Cuarentena"
"Cisnes","2","Transición"
"Cobquecura","1","Cuarentena"
"Cochamó","1","Cuarentena"
"Cochrane","4","Apertura Inicial"
"Codegua","1","Cuarentena"
"Coelemu","1","Cuarentena"
"Coihueco","1","Cuarentena"
"Coinco","3","Preparación "
"Colbún","1","Cuarentena"
"Colchane","3","Preparación"
"Colina","1","Cuarentena"
"Collipulli","1","Cuarentena"
"Coltauco","2","Transición"
"Combarbalá","2","Transición "
"Con Con","1","Cuarentena"
"Concepción","1","Cuarentena"
"Conchalí","1","Cuarentena "
"Constitución","1","Cuarentena"
"Contulmo","3","Preparación "
"Copiapó","1","Cuarentena"
"Coquimbo","2","Transición desde el lunes 19 de abril a las 5:00 hrs."
"Coronel","1","Cuarentena"
"Corral","1","Cuarentena "
"Coyhaique","3","Preparación "
"Cunco","1","Cuarentena"
"Curacautín","1","Cuarentena"
"Curacaví","1","Cuarentena"
"Curaco de Vélez","2","Transición"
"Curanilahue","2","Transición"
"Curarrehue","1","Cuarentena"
"Curepto","3","Preparación "
"Curicó","1","Cuarentena "
"Dalcahue","1","Cuarentena"
"Diego de Almagro","1","Cuarentena "
"Doñihue","2","Transición"
"El Bosque","1","Cuarentena"
"El Carmen","2","Transición"
"El Monte","1","Cuarentena"
"El Quisco","2","Transición"
"El Tabo","1","Cuarentena"
"Empedrado","2","Transición"
"Ercilla","1","Cuarentena"
"Estación Central","1","Cuarentena"
"Florida","1","Cuarentena"
"Freire","1","Cuarentena"
